days,hours,vehicle_count,average_speed,congestion_level,weather_condition,traffic_rule_violation
23,22,232,50.91847832,Low,Rainy,Speed Violation
23,23,90,12.50092884,Low,Clear,Speed Violation
24,0,88,55.57606467,Low,Cloudy,Signal Violation
24,1,446,11.47520276,High,Foggy,Others
24,2,241,27.79855162,Medium,Foggy,Others
24,3,316,10.79065981,High,Rainy,Serious Violation
24,4,196,13.85725843,Low,Foggy,Others
24,5,444,55.55841426,Low,Cloudy,Signal Violation
24,6,382,27.74304154,High,Foggy,Signal Violation
24,7,176,31.23857652,Low,Rainy,Speed Violation
24,8,95,20.76721907,Low,Cloudy,Signal Violation
24,9,94,39.85478851,Low,Clear,Others
24,10,50,39.74016073,Low,Rainy,Others
24,11,217,28.61001959,Medium,Clear,Serious Violation
24,12,157,26.65174359,Low,Cloudy,Others
24,13,68,54.24821541,Low,Rainy,Others
24,14,381,29.16421198,High,Rainy,Direction Violation
24,15,121,34.67504961,Low,Cloudy,Signal Violation
24,16,494,24.16523812,High,Foggy,Serious Violation
24,17,158,49.33847517,Low,Rainy,Signal Violation
24,18,317,29.87240784,High,Rainy,Direction Violation
24,19,494,35.68055233,Medium,Clear,Others
24,20,289,22.6678585,Medium,Foggy,Serious Violation
24,21,466,59.38297962,Low,Clear,Others
24,22,350,24.57478705,High,Clear,Signal Violation
24,23,139,48.53712655,Low,Foggy,Serious Violation
25,0,152,31.37478252,Low,Foggy,Speed Violation
25,1,299,20.31087025,Medium,Cloudy,Others
25,2,57,49.9859382,Low,Foggy,Serious Violation
25,3,202,26.68033945,Medium,Rainy,Others
25,4,396,53.25966737,Low,Foggy,Others
25,5,223,55.76285925,Low,Cloudy,Serious Violation
25,6,392,52.99119177,Low,Cloudy,Signal Violation
25,7,207,11.75039574,Medium,Cloudy,Direction Violation
25,8,480,49.36866725,Low,Foggy,Signal Violation
25,9,264,30.56697332,Medium,Foggy,Serious Violation
25,10,226,53.68614601,Low,Clear,Serious Violation
25,11,224,41.89771313,Low,Clear,Direction Violation
25,12,389,51.68215671,Low,Rainy,Serious Violation
25,13,387,34.97158849,Medium,Clear,Others
25,14,195,36.75127523,Low,Rainy,Direction Violation
25,15,499,17.21938161,High,Cloudy,Serious Violation
25,16,373,49.19936793,Low,Clear,Direction Violation
25,17,210,30.96948058,Medium,Foggy,Others
25,18,176,35.00400591,Low,Clear,Direction Violation
25,19,469,49.2548857,Low,Rainy,Serious Violation
25,20,131,39.94227,Low,Clear,Serious Violation
25,21,196,20.05493637,Low,Cloudy,Speed Violation
25,22,288,39.51163296,Medium,Foggy,Signal Violation
25,23,461,30.3816429,Medium,Rainy,Others
26,0,473,33.4762771,Medium,Foggy,Others
26,1,133,11.41556372,Low,Foggy,Signal Violation
26,2,162,20.50146748,Low,Rainy,Others
26,3,274,24.05190407,Medium,Foggy,Serious Violation
26,4,381,45.64800039,Low,Foggy,Serious Violation
26,5,427,10.57462366,High,Clear,Others
26,6,292,30.43886306,Medium,Foggy,Others
26,7,192,56.20134352,Low,Foggy,Direction Violation
26,8,90,15.59403083,Low,Foggy,Serious Violation
26,9,472,35.82121941,Medium,Foggy,Others
26,10,307,49.32611912,Low,Rainy,Speed Violation
26,11,496,57.12656538,Low,Cloudy,Others
26,12,334,47.33883198,Low,Clear,Others
26,13,154,46.02827743,Low,Foggy,Others
26,14,251,51.32440451,Low,Foggy,Speed Violation
26,15,499,32.31006105,Medium,Rainy,Speed Violation
26,16,356,50.29222663,Low,Cloudy,Serious Violation
26,17,380,10.39822024,High,Foggy,Others
26,18,315,56.22805277,Low,Rainy,Others
26,19,447,32.16532548,Medium,Clear,Others
26,20,259,37.66900939,Medium,Clear,Signal Violation
26,21,100,22.74411245,Low,Foggy,Others
26,22,167,47.12654164,Low,Foggy,Serious Violation
26,23,250,13.83179032,Medium,Cloudy,Direction Violation
27,0,426,53.63179013,Low,Cloudy,Direction Violation
27,1,88,51.40584145,Low,Foggy,Others
27,2,77,20.80300581,Low,Rainy,Others
27,3,308,50.46621991,Low,Cloudy,Direction Violation
27,4,133,49.31788665,Low,Foggy,Others
27,5,204,41.61082989,Low,Cloudy,Others
27,6,166,28.67600884,Low,Foggy,Speed Violation
27,7,51,23.57493771,Low,Clear,Others
27,8,142,21.58917951,Low,Foggy,Direction Violation
27,9,215,25.93044814,Medium,Clear,Serious Violation
27,10,436,55.17792217,Low,Cloudy,Others
27,11,449,13.8820388,High,Foggy,Serious Violation
27,12,399,51.44356381,Low,Cloudy,Others
27,13,345,27.44450375,High,Clear,Others
27,14,307,36.0799698,Medium,Foggy,Others
27,15,130,49.72428168,Low,Cloudy,Signal Violation
27,16,474,54.21882735,Low,Clear,Speed Violation
27,17,317,27.239071,High,Cloudy,Speed Violation
27,18,468,33.09217406,Medium,Rainy,Direction Violation
27,19,284,30.72580324,Medium,Clear,Direction Violation
27,20,370,10.66255168,High,Clear,Others
27,21,360,24.79714444,High,Clear,Others
27,22,350,32.95946169,Medium,Foggy,Others
27,23,406,30.55468044,Medium,Foggy,Others
28,0,262,46.09646138,Low,Foggy,Others
28,1,111,29.24018086,Low,Rainy,Others
28,2,98,34.46882245,Low,Rainy,Others
28,3,176,31.48042961,Low,Clear,Others
28,4,272,47.03130744,Low,Rainy,Others
28,5,458,53.14861995,Low,Cloudy,Speed Violation
28,6,328,36.59445395,Medium,Clear,Signal Violation
28,7,457,49.47160971,Low,Clear,Signal Violation
28,8,343,24.8393341,High,Cloudy,Others
28,9,333,37.06848051,Medium,Clear,Signal Violation
28,10,326,27.26149768,High,Rainy,Speed Violation
28,11,487,30.71004628,Medium,Foggy,Speed Violation
28,12,156,46.62069324,Low,Cloudy,Others
28,13,195,54.08312412,Low,Rainy,Direction Violation
28,14,469,16.07476955,High,Cloudy,Others
28,15,148,41.73196282,Low,Cloudy,Others
28,16,478,39.10719038,Medium,Clear,Speed Violation
28,17,424,15.92075196,High,Clear,Others
28,18,122,20.59471652,Low,Rainy,Serious Violation
28,19,486,25.55012474,High,Cloudy,Others
28,20,171,18.34655354,Low,Clear,Serious Violation
28,21,79,22.18647413,Low,Clear,Others
28,22,237,23.38003994,Medium,Cloudy,Others
28,23,413,26.78369165,High,Rainy,Direction Violation
29,0,403,47.46952264,Low,Rainy,Direction Violation
29,1,337,38.59561019,Medium,Cloudy,Signal Violation
29,2,244,59.3123336,Low,Rainy,Serious Violation
29,3,205,30.73679135,Medium,Clear,Others
29,4,221,47.69325369,Low,Cloudy,Direction Violation
29,5,384,53.57342107,Low,Clear,Signal Violation
29,6,90,43.94892465,Low,Foggy,Signal Violation
29,7,112,30.59323702,Low,Foggy,Serious Violation
29,8,72,47.67973154,Low,Rainy,Serious Violation
29,9,409,20.18335689,High,Foggy,Speed Violation
29,10,124,26.37760826,Low,Clear,Others
29,11,97,37.33426275,Low,Foggy,Speed Violation
29,12,209,38.77046936,Medium,Clear,Speed Violation
29,13,362,11.10707377,High,Rainy,Direction Violation
29,14,167,57.25570944,Low,Rainy,Others
29,15,149,44.83136356,Low,Clear,Others
29,16,429,34.78518751,Medium,Foggy,Serious Violation
29,17,466,56.65636172,Low,Rainy,Signal Violation
29,18,457,31.95477826,Medium,Cloudy,Direction Violation
29,19,216,59.02177851,Low,Rainy,Serious Violation
29,20,339,35.61423786,Medium,Foggy,Direction Violation
29,21,489,15.7142885,High,Cloudy,Others
29,22,205,48.24004862,Low,Foggy,Speed Violation
29,23,470,43.94488625,Low,Clear,Signal Violation
30,0,56,48.64933607,Low,Cloudy,Serious Violation
30,1,245,57.57210144,Low,Foggy,Others
30,2,470,48.82446513,Low,Cloudy,Speed Violation
30,3,105,40.56683011,Low,Foggy,Others
30,4,370,52.86544512,Low,Cloudy,Others
30,5,242,43.66232197,Low,Foggy,Direction Violation
30,6,96,30.40595284,Low,Clear,Others
30,7,197,54.28098821,Low,Cloudy,Others
30,8,324,21.09502304,High,Cloudy,Direction Violation
30,9,206,45.73206375,Low,Cloudy,Speed Violation
30,10,251,54.07817275,Low,Cloudy,Others
30,11,493,46.56582599,Low,Clear,Others
30,12,451,44.86377095,Low,Cloudy,Serious Violation
30,13,468,47.6319147,Low,Rainy,Serious Violation
30,14,476,33.25276242,Medium,Clear,Speed Violation
30,15,175,53.70853411,Low,Rainy,Speed Violation
30,16,444,20.17182376,High,Cloudy,Signal Violation
30,17,354,16.3693208,High,Foggy,Others
30,18,418,24.27543901,High,Rainy,Others
30,19,343,36.57886984,Medium,Cloudy,Others
30,20,113,35.52808977,Low,Rainy,Signal Violation
30,21,374,51.02993788,Low,Cloudy,Direction Violation
30,22,441,30.22843282,Medium,Cloudy,Others
30,23,467,34.21722131,Medium,Cloudy,Signal Violation
31,0,225,10.66838416,Medium,Foggy,Others
31,1,165,30.48696182,Low,Rainy,Speed Violation
31,2,489,42.38871165,Low,Clear,Others
31,3,253,10.77541653,Medium,Clear,Others
31,4,370,24.04409826,High,Clear,Signal Violation
31,5,80,20.39781796,Low,Clear,Speed Violation
31,6,437,12.09927145,High,Cloudy,Direction Violation
31,7,162,33.9630045,Low,Rainy,Signal Violation
31,8,414,19.08616466,High,Rainy,Serious Violation
31,9,483,47.15407698,Low,Foggy,Others
31,10,374,52.39639419,Low,Rainy,Direction Violation
31,11,463,37.27925913,Medium,Rainy,Others
31,12,425,59.08536713,Low,Rainy,Others
31,13,393,32.52392857,Medium,Foggy,Others
31,14,492,35.66841051,Medium,Clear,Serious Violation
31,15,116,59.4608877,Low,Rainy,Signal Violation
31,16,124,21.5774218,Low,Foggy,Speed Violation
31,17,94,57.12729698,Low,Foggy,Serious Violation
31,18,309,12.14187776,High,Cloudy,Others
31,19,203,32.31934451,Medium,Foggy,Signal Violation
31,20,204,13.50017561,Medium,Clear,Speed Violation
31,21,479,46.46173715,Low,Rainy,Signal Violation
31,22,412,40.42044679,Low,Foggy,Others
31,23,497,45.33171317,Low,Clear,Serious Violation
